,painting_name,image_url,Entropy Values,Number of Colors
154,Three_Portraits_Posthumous_Portrait_of_George-Dyer_Self-portrait_and_Portrait_of_Lucian_Freud,https://theartwolf.com/wp-content/uploads/2021/12/Francis_Bacon_-_Three_Portraits_Posthumous_Portrait_of_George-Dyer_Self-portrait_and_Portrait_of_Lucian_Freud_-_1973-600x271.jpg,6.955207584034472,46133
155,Three_studies_for_a_portrait_of_Lucian_Freud,https://theartwolf.com/wp-content/uploads/2022/01/Francis_Bacon_-_Three_studies_for_a_portrait_of_Lucian_Freud_-_1966-600x261.jpg,6.930817557133102,39877
156,Three_Studies_of_Lucian_Freud,https://theartwolf.com/wp-content/uploads/2021/06/Francis_Bacon_-_Three_Studies_of_Lucian_Freud_-_1969_-_Oil_on_canvas_-_198_x_147.5_cm-600x264.jpg,6.725850048235061,38216
157,Three_Sunflowers,https://theartwolf.com/wp-content/uploads/2022/01/Vincent_van_Gogh_-_Three_Sunflowers_-_1888-322x400.jpg,7.323953865178606,76294
158,Torpedo-los_-_Okay_hot_shot,https://theartwolf.com/wp-content/uploads/2022/02/Roy_Lichtenstein_-_Torpedo-los_-_Okay_hot_shot_-_1963-600x327.jpg,6.6609722558925055,59045
159,Triptych,https://theartwolf.com/wp-content/uploads/2021/06/Francis_Bacon_-_Triptych_1976_-_1976_-_198_x_147.5_cm-600x262.jpg,7.134409416257513,45617
160,Triptych_1973,https://theartwolf.com/wp-content/uploads/2022/11/Francis_Bacon_-_Triptych_1973_-_Thumbnail-500x250.jpg,6.843428531959425,22140
161,Triptych-–-Studies_of_the_Human_Body,https://theartwolf.com/wp-content/uploads/2022/02/Francis_Bacon_-_Triptych-%E2%80%93-Studies_of_the_Human_Body_-_1979-600x266.jpg,6.403746704753674,37018
162,Turquoise_Marilyn,https://theartwolf.com/wp-content/uploads/2022/05/Andy_Warhol_-_Turquoise_Marilyn_-_1964-400x400.jpg,7.420396441096932,50868
163,Twelve_Electric_Chairs,https://theartwolf.com/wp-content/uploads/2022/02/Andy_Warhol_-_Twelve_Electric_Chairs_-_1964-378x400.jpg,7.141636325393751,47218
164,Twelve_Landscape_Screens,https://theartwolf.com/wp-content/uploads/2017/12/Qi_Baishi_-_Twelve_Landscape_Screens-600x187.jpg,7.203026297932092,27597
165,Two_Flags,https://theartwolf.com/wp-content/uploads/2022/02/Jasper_Johns_-_Two_Flags_-_1962-296x400.jpg,7.31484142102482,62717
166,Untitles_Skulls_Broad,https://theartwolf.com/wp-content/uploads/2022/01/Jean-Michel_Basquiat_-_Skulls_Broad_and_Maezawa-600x340.jpg,7.140358889078753,95241
167,Uriel,https://theartwolf.com/wp-content/uploads/2022/02/Barnett_Newman_-_Uriel_-_1955-600x267.jpg,4.864860680222892,4933
168,Vase_with_Fifteen_Sunflowers,https://theartwolf.com/wp-content/uploads/2022/01/Vincent_van_Gogh_-_Vase_with_Fifteen_Sunflowers_-_1888_-_Japan-310x400.jpg,7.311320112480108,52552
169,Verger_avec_cypres,https://theartwolf.com/wp-content/uploads/2022/10/Vincent_van_Gogh_-_Verger_avec_cypres_-_1888-498x400.jpg,6.9587216729597,105310
170,Violet_Green_and_Red,https://theartwolf.com/wp-content/uploads/2022/02/Mark_Rothko_-_No_6_Violet_Green_and_Red_-_1951-237x400.jpg,6.1071023196797745,24520
171,Wasserschlangen_II_Freundinnen,https://theartwolf.com/wp-content/uploads/2021/06/Gustav_Klimt_-_Wasserschlangen_II_Freundinnen_-_1907_-_Oil_on_canvas_-_80_x_145_cm_-_Private_collection-600x347.jpg,7.164823220382204,103596
172,Wheat_field_with_cypresses,https://theartwolf.com/wp-content/uploads/2021/06/Vincent_Van_Gogh_-_Wheat_field_with_cypresses_-_private_collection-501x400.jpg,7.077469498757384,60170
173,White_center,https://theartwolf.com/wp-content/uploads/2021/05/rothko_sothebys-1-192x250.jpg,5.890768731370852,12459
174,White_Cockatoo,https://theartwolf.com/wp-content/uploads/2021/10/Jackson_Pollock_-_White_Cockatoo_-_1948-600x176.jpg,7.584908233843201,79799
175,White_Flag,https://theartwolf.com/wp-content/uploads/2022/02/Jasper_Johns_-_White_Flag_-_smaller_version.jpg,6.4452216001554845,15777
176,Whos_Afraid_of_Red_Yellow_and_Blue_I,https://theartwolf.com/wp-content/uploads/2022/02/Barnett_Newman_-_Whos_Afraid_of_Red_Yellow_and_Blue_I_-_1966-283x400.jpg,0.7765636678498323,37
177,Woman,https://theartwolf.com/wp-content/uploads/2021/10/Willem_de_Kooning_-_Woman_-_1949-313x400.jpg,7.744167126043282,70216
178,Woman_II,https://theartwolf.com/wp-content/uploads/2021/06/Willem_de_Kooning_-_Woman_III_-_1953_-_Oil_on_canvas_-_172.7_x_123.2_cm_Private_collection_of_Steven_A_Cohen-280x400.jpg,7.8339697390988885,74081
179,Woman_With_Yellow_Shirt,https://theartwolf.com/wp-content/uploads/2021/12/Pablo_Picasso_-_Woman_With_Yellow_Shirt_-_1907-286x400.jpg,7.4999990676893935,78078
180,Yellow_Over_Purple,https://theartwolf.com/wp-content/uploads/2023/02/Mark_Rothko_-_Yellow_Over_Purple_-_1956-342x400.jpg,6.774457780424436,20115
181,Yo_Picasso,https://theartwolf.com/wp-content/uploads/2021/06/Pablo_Picasso_-_Yo_Picasso_-_1901-327x400.jpg,7.35564675664269,54580
182,Yo_y_mis_pericos,https://theartwolf.com/wp-content/uploads/2022/02/Frida_Kahlo_-_Yo_y_mis_pericos_-_Autorretrato_con_monos-600x377.jpg,6.675375374104518,81061
183,Zhichuan_Resettlement,https://theartwolf.com/wp-content/uploads/2011/12/Wang_Meng_-_Zhichuan_Resettlement_-_zoom-600x400.jpg,6.4078287122360305,12031
